essayID,random_id,condition,chars_produced_inclu_spac,chars_produced_per_min_inclu_spac,chars_produced_exclu_spac,chars_produced_per_min_exclu_spac,total_words_produced,total_words_produced_per_min,mean_word_length,median_word_length,sd_word_length,total_sents_produced,mean_chars_per_sent,median_chars_per_sent,sd_chars_per_sent,mean_words_per_sent,median_words_per_sent,sd_words_per_sent,total_paras_produced,mean_chars_per_para,median_chars_per_para,sd_chars_per_para,mean_words_per_para,median_words_per_para,sd_words_per_para,mean_sents_per_para,median_sents_per_para,sd_sents_per_para,total_process_time_secs,num_of_Pbursts,mean_length_Pbursts_secs,median_length_Pbursts_secs,sd_length_Pbursts_secs,mean_length_Pbursts_chars,median_length_Pbursts_chars,sd_length_Pbursts_chars,total_process_time_in_secs_threshold200,total_pause_time_in_secs_threshold200,total_number_of_pauses_threshold200,mean_pause_time_in_secs_threshold200,median_pause_time_in_secs_threshold200,sd_pause_time_threshold200,num_of_pause_within_words_threshold200,mean_pause_time_within_words_threshold200,median_pause_time_within_words_threshold200,sd_pause_time_within_words_threshold200,num_of_pause_before_words_threshold200,mean_pause_time_before_words_threshold200,median_pause_time_before_words_threshold200,sd_pause_time_before_words_threshold200,num_of_pause_after_words_threshold200,mean_pause_time_after_words_threshold200,median_pause_time_after_words_threshold200,sd_pause_time_after_words_threshold200,num_of_pause_between_words_threshold200,mean_pause_time_between_words_threshold200,median_pause_time_between_words_threshold200,sd_pause_time_betweenr_words_threshold200,num_of_pause_before_sents_threshold200,mean_pause_time_before_sents_threshold200,median_pause_time_before_sents_threshold200,sd_pause_time_before_sents_threshold200,num_of_pause_after_sents_threshold200,mean_pause_time_after_sents_threshold200,median_pause_time_after_sents_threshold200,sd_pause_time_after_sents_threshold200,num_of_pause_between_sents_threshold200,mean_pause_time_between_sents_threshold200,median_pause_time_between_sents_threshold200,sd_pause_time_between_sents_threshold200,num_of_pause_before_paras_threshold200,mean_pause_time_before_paras_threshold200,median_pause_time_before_paras_threshold200,sd_pause_time_before_paras_threshold200,num_of_pause_after_paras_threshold200,mean_pause_time_after_paras_threshold200,median_pause_time_after_paras_threshold200,sd_pause_time_after_paras_threshold200,num_of_pause_between_paras_threshold200,mean_pause_time_between_paras_threshold200,median_pause_time_between_paras_threshold200,sd_pause_time_between_paras_threshold200,total_process_time_in_secs_threshold2000,total_pause_time_in_secs_threshold2000,total_number_of_pauses_threshold2000,mean_pause_time_in_secs_threshold2000,median_pause_time_in_secs_threshold2000,sd_pause_time_threshold2000,num_of_pause_within_words_threshold2000,mean_pause_time_within_words_threshold2000,median_pause_time_within_words_threshold2000,sd_pause_time_within_words_threshold2000,num_of_pause_before_words_threshold2000,mean_pause_time_before_words_threshold2000,median_pause_time_before_words_threshold2000,sd_pause_time_before_words_threshold2000,num_of_pause_after_words_threshold2000,mean_pause_time_after_words_threshold2000,median_pause_time_after_words_threshold2000,sd_pause_time_after_words_threshold2000,num_of_pause_between_words_threshold2000,mean_pause_time_between_words_threshold2000,median_pause_time_between_words_threshold2000,sd_pause_time_betweenr_words_threshold2000,num_of_pause_before_sents_threshold2000,mean_pause_time_before_sents_threshold2000,median_pause_time_before_sents_threshold2000,sd_pause_time_before_sents_threshold2000,num_of_pause_after_sents_threshold2000,mean_pause_time_after_sents_threshold2000,median_pause_time_after_sents_threshold2000,sd_pause_time_after_sents_threshold2000,num_of_pause_between_sents_threshold2000,mean_pause_time_between_sents_threshold2000,median_pause_time_between_sents_threshold2000,sd_pause_time_between_sents_threshold2000,num_of_pause_before_paras_threshold2000,mean_pause_time_before_paras_threshold2000,median_pause_time_before_paras_threshold2000,sd_pause_time_before_paras_threshold2000,num_of_pause_after_paras_threshold2000,mean_pause_time_after_paras_threshold2000,median_pause_time_after_paras_threshold2000,sd_pause_time_after_paras_threshold2000,num_of_pause_between_paras_threshold2000,mean_pause_time_between_paras_threshold2000,median_pause_time_between_paras_threshold2000,sd_pause_time_between_paras_threshold2000,total_strokes,average_strokes_per_min,sd_strokes_per_min_5_intervals,sd_strokes_per_min_10_intervals,num_of_revisions,num_of_deletions,total_deletions_chars_inclu_space,total_deletions_chars_exclu_space,total_deletions_words,mean_deletion_length_chars,median_deletion_length_chars,mean_deletion_length_chars_exclu_space,median_deletion_length_chars_exclu_space,num_of_insertions,total_insertions_chars_inclu_space,total_insertions_chars_exclu_space,total_insertions_words,mean_insertion_length_chars,median_insertion_length_chars,mean_insertion_length_chars_exclu_space,median_insertion_length_chars_exclu_space,num_of_Rburst,mean_length_Rburst_sec,median_length_Rburst_sec,sd_length_Rburst_sec,mean_length_Rburst_chars,median_length_Rburst_chars,sd_length_Rburst_chars,product_process_ratio
1,4.45404E+14,transcribed,1840,80.464,1516,66.296,308,13.469,4.838,4,2.733,14,131.429,106,32.104,22,22,6.147,31,59.355,47,14.498,9.935,10,2.934,0.452,0,0.498,1372.036,102,13.451,7.38,NA,18.039,11,19.008,1372,1357.538,1853,0.732,0.383,0.383,1089,0.48,0.328,0.454,320,1.227,0.89,1.896,287,0.654,0.378,0.607,262,1.632,1.368,0.891,12,1.421,0.893,1.699,11,1.567,1.485,0.452,9,2.405,2.576,0.676,31,3.347,2.014,5.843,8,2.666,1.026,4.08,7,9.21,5.122,11.082,1372,378.172,102,3.707,2.574,2.574,23,2.642,2.196,0.865,39,3.817,2.688,4.537,9,2.914,2.295,1.048,203,3.759,3.23,1.335,2,4.557,4.557,NA,2,2.292,2.292,NA,7,3.833,2.951,1.529,16,5.481,3.079,7.518,2,8.136,8.136,NA,7,9.935,5.122,10.966,1519,67,10.68,12.7,47,43,46,45,10,1.07,1,1.047,1,4,1,1,0,0.25,0,0.25,0,77,14.234,12.116,11.723,19.338,18,15.279,0.967479675
2,5.11459E+14,transcribed,2015,77.149,1654,63.327,356,13.63,4.514,4,2.57,23,87.609,59,44.792,15.478,12,11.232,7,287.857,304,109.902,50.857,65,24.175,3.286,4,1.485,1567.094,106,14.783,8.679,NA,18.832,13,20.382,1567,1551.897,2084,0.744,0.407,0.407,1178,0.449,0.365,0.328,367,0.762,0.5,1.119,356,1.01,0.441,1.955,335,1.69,1.034,2.531,12,6.362,0.653,15.327,14,0.964,0.874,0.626,4,1.808,1.717,0.835,6,4.96,2.65,4.917,7,2.168,1.483,1.738,4,4.982,4.032,2.249,1567,524.764,108,4.858,3.03,3.03,13,2.546,2.303,0.664,17,4.475,3.323,3.21,38,4.462,3.013,4.586,324,4.538,3.717,3.537,5,14.658,4.796,21.114,1,2.425,2.425,NA,4,3.682,3.388,1.221,3,8.349,6.414,5.031,2,4.289,4.289,NA,4,6.68,6.459,1.354,1685,68,6.83,8.15,61,51,63,55,13,1.235,1,1.078,1,10,39,27,12,3.9,1,2.7,1,90,12.789,5.8635,15.082,17.578,8,21.38,0.959452858
3,4.27823E+14,transcribed,1537,278.703,1246,225.936,285,51.679,4.298,4,2.464,17,90.412,69,39.843,16.765,16,9.632,5,307.4,284,100.069,57,66,26.683,3.4,3,1.625,330.89,4,82.722,91.984,NA,384.25,369,289.126,330,169.94,415,0.409,0.256,0.256,187,0.29,0.231,0.153,98,0.384,0.3,0.253,51,0.299,0.241,0.154,261,0.607,0.455,0.365,3,2.496,0.217,3.225,9,0.405,0.304,0.294,13,0.615,0.467,0.406,3,0.901,0.79,0.352,8,0.651,0.453,0.426,4,1.584,1.785,0.415,330,26.864,4,6.716,6.469,6.469,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1,7.057,7.057,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1247,232,26.84,37.83,20,19,66,57,19,3.474,3,3,2,1,2,2,1,2,2,2,2,27,10.111,7.237,11.603,45.259,30,51.924,0.94993498
4,6.67833E+14,transcribed,2773,84.42,2317,70.537,440,13.395,5.168,5,2.974,17,163.118,99,101.844,25.882,19,20.77,8,346.625,343.5,180.244,55,62.5,35.285,2.125,2.5,1.615,1970.868,117,16.845,9.682,6.88,23.701,14,27.628,1970,1909.602,2546,0.75,0.399,0.399,1564,0.516,0.334,0.582,421,1.235,0.906,2.052,378,0.729,0.42,1.223,402,2.032,1.442,2.82,19,0.942,0.464,1.468,12,4.75,1.68,9.418,11,5.837,2.383,9.665,6,1.977,1.223,1.784,9,1.545,0.991,1.846,6,3.606,2.583,2.558,1970,541.672,117,4.629,2.977,2.977,39,3.237,2.687,1.398,34,5.018,2.735,5.869,10,6.148,4.24,4.482,379,7.727,5.232,6.438,1,6.952,6.952,NA,4,11.88,4.369,13.76,11,8.205,4.802,9.63,2,3.988,3.988,NA,1,6.64,6.64,NA,6,7.672,7.304,3.014,2320,71,8.45,15.35,84,77,90,85,20,1.169,1,1.104,1,7,5,5,0,0.714,1,0.714,1,89,18.787,15.667,16.739,25.494,20,21.505,0.958243341
5,4.4422E+14,transcribed,1450,156.424,1215,131.073,237,25.567,5,4,2.842,9,161.111,134,42.249,26.333,23,7.272,3,483.333,454,186.549,79,88,32.873,3,3,0.816,556.18,12,46.348,27.68,11.131,120.833,43.5,134.066,556,411.825,546,0.754,0.271,0.271,306,0.609,0.251,4.201,108,0.434,0.269,0.54,61,0.689,0.28,1.662,216,0.825,0.531,1.039,1,5.853,5.853,NA,7,0.318,0.313,0.035,6,0.477,0.47,0.038,2,0.735,0.735,NA,1,0.58,0.58,NA,2,1.189,1.189,NA,556,200.531,12,16.71,2.671,2.671,3,26.015,2.221,33.772,2,3.595,3.595,NA,2,8.09,8.09,NA,130,9.197,13.209,4.92,1,5.853,5.853,NA,0,NA,NA,NA,4,8.24,8.221,4.951,0,NA,NA,NA,0,NA,NA,NA,1,13.988,13.988,NA,1219,133,61.1,85.43,32,32,53,42,15,1.656,0,1.312,0,0,0,0,0,0,0,0,0,36,11.056,5.6175,15.579,32.833,19,37.227,0.93136582
6,9.71838E+13,transcribed,2107,73.418,1734,60.421,351,12.23,4.789,4,2.944,17,123.941,108,67.499,20.647,18,13.653,4,526.75,438,84.064,87.75,94,14.149,4.25,4,0.433,1721.93,62,27.773,13.092,27.707,33.984,21.5,37.576,1721,1645.502,1297,1.268,0.569,0.569,630,0.578,0.365,0.661,289,1.052,0.757,1.895,208,2.256,0.648,18.053,318,1.826,1.277,2.492,21,11.111,0.454,46.164,14,2.912,1.057,5.976,13,3.717,1.884,6.143,3,1.519,1.399,0.714,5,2.569,2.25,1.697,2,3.937,3.937,NA,1721,874.679,62,14.107,4.045,4.045,11,4.556,4.817,1.79,16,5.793,3.341,6.181,16,21.699,3.636,61.85,281,18.783,4.209,53.713,2,110.496,110.496,NA,3,9.684,2.398,10.383,11,8.514,4.35,8.289,1,2.447,2.447,NA,3,3.684,3.513,1.246,2,3.937,3.937,NA,1736,70,17.33,27.43,74,69,67,65,17,0.971,0,0.942,0,5,4,4,1,0.8,1,0.8,1,83,14.771,7.423,29.422,20.217,12,18.653,0.947443182
7,2.6171E+14,transcribed,2025,115.788,1660,94.918,363,20.756,4.468,4,2.492,20,101.25,79.5,29.764,18.15,17,7.964,4,506.25,412,76.572,90.75,91.5,19.842,5,4.5,1.225,1049.329,62,16.924,9.583,NA,32.661,20.5,33.702,1049,977.315,1683,0.58,0.326,0.326,934,0.382,0.264,0.597,340,0.887,0.605,0.81,288,0.759,0.408,0.847,334,1.576,1.318,1.146,28,0.601,0.284,0.894,14,1.339,1.538,0.475,15,1.922,1.828,1.145,3,0.219,0.225,0.014,6,1.271,1.101,0.561,3,1.27,0.955,0.48,1049,198.553,62,3.202,2.6,2.6,8,4.611,2.895,4.123,31,2.866,2.57,1.193,15,3.368,2.673,1.63,286,4.033,3.498,1.466,3,3.099,3.121,0.647,0,NA,NA,NA,13,3.645,2.96,1.817,0,NA,NA,NA,1,2.272,2.272,NA,3,2.849,2.898,0.29,1662,96,3.31,9.26,28,27,32,27,10,1.185,1,1,1,1,1,1,0,1,1,1,1,35,28.086,18.782,32.868,46.171,31,52.17,0.980276134
8,9.42492E+14,transcribed,1598,288.205,1486,268.005,105,18.937,14.152,10,18.633,1,1598,1486,NA,105,105,NA,8,199.75,209,79.839,13.125,16.5,6.03,0.125,0,0.331,332.68,6,55.446,35.173,NA,266.333,301,117.138,332,234.6,163,1.439,0.264,0.264,83,1.726,0.227,8.581,49,0.351,0.308,0.157,15,4.047,0.303,13.929,94,14.794,0.653,24.303,1,2.661,2.661,NA,0,NA,NA,NA,0,NA,NA,NA,4,1.527,1.66,0.742,4,0.568,0.421,0.331,3,2.558,2.081,0.698,332,184.063,6,30.677,33.078,33.078,3,40.941,54.909,21.009,0,NA,NA,NA,1,56.162,56.162,NA,25,56.308,56.292,0.101,1,2.661,2.661,NA,0,NA,NA,NA,0,NA,NA,NA,1,2.418,2.418,NA,0,NA,NA,NA,1,2.418,2.418,NA,1487,271,116.07,203.95,1,1,12,9,2,12,12,9,9,0,0,0,0,0,0,0,0,13,24.385,10.224,30.353,114.385,118,108.359,0.990619137
9,3.1643E+14,transcribed,1876,134.032,1526,109.026,345,24.649,4.316,4,2.408,21,89.333,74,43.845,16.429,16,10.331,7,268,263,144.16,49.286,54,33.23,3,4,2.33,839.798,24,34.991,12.348,28.173,78.167,17,106.625,839,684.675,863,0.793,0.313,0.313,338,0.363,0.26,0.286,244,0.53,0.375,0.479,157,0.514,0.29,0.49,313,0.993,0.79,0.66,25,1.739,0.377,4.901,14,0.681,0.358,0.503,15,1.418,1.141,0.686,4,9.553,5.158,11.103,6,1.278,0.61,1.683,5,4.599,1.27,5.222,839,309.022,24,12.875,4.88,4.88,0,NA,NA,NA,3,3.287,3.435,0.898,3,2.727,2.66,0.186,313,4.471,5.18,1.233,2,15.549,15.549,NA,1,2.005,2.005,NA,15,4.628,5.21,1.298,2,18.618,18.618,NA,1,5,5,NA,5,6.697,5.216,4.06,1527,110,3.92,50.17,41,36,64,51,22,1.778,1,1.417,1,5,7,6,1,1.4,1,1.2,1,47,11.277,3.296,17.662,31.702,9,46.044,0.959509856
10,6.04792E+13,transcribed,2082,89.462,1715,73.693,356,15.297,4.694,4,2.675,17,122.471,87,50.394,20.941,19,11.175,5,416.4,391,110.693,71.2,85,23.025,3.4,3,1.497,1396.34,95,14.698,6.392,19.622,21.916,11,22.789,1396,1227.578,983,1.248,0.328,0.328,508,0.447,0.256,1.242,293,2.696,1.128,12.896,85,0.66,0.287,0.798,322,3.007,1.507,12.317,16,1.045,0.274,2.033,10,1.459,1.505,0.851,13,1.68,1.984,0.922,1,1.256,1.256,NA,6,0.886,0.944,0.437,3,0.955,0.815,0.486,1396,744.754,95,7.839,2.713,2.713,6,6.795,2.5,9.04,72,8.283,2.653,25.186,7,2.882,2.584,0.873,270,5.99,4.514,13.594,2,5.593,5.593,NA,1,3.367,3.367,NA,9,3.608,3.6,0.933,0,NA,NA,NA,0,NA,NA,NA,3,3.643,3.535,1.122,1716,75,31.49,36.65,36,35,66,58,17,1.886,1,1.657,1,1,0,0,0,0,0,0,0,44,28.159,14.64,48.621,37.909,28,38.458,0.961113778
11,3.75823E+13,transcribed,1732,61.382,1424,50.466,289,10.242,4.782,4,2.785,14,123.714,78.5,54.814,20.643,16,11.635,4,433,412,201.012,72.25,85.5,41.883,3.5,3.5,1.803,1693.008,209,8.1,5.475,NA,8.287,7,6.98,1693,1656.066,1553,1.066,0.635,0.635,870,0.672,0.506,0.586,269,1.815,1.304,1.435,221,1.084,0.584,1.353,260,2.729,2.212,1.886,15,2.092,1.121,3.468,9,3.27,2.564,1.789,10,4.44,4.202,1.617,7,2.202,1.372,1.747,4,1.951,1.971,0.59,3,3.346,3.521,0.449,1693,721.955,210,3.437,2.923,2.923,25,3.138,2.632,1.204,88,3.508,3.17,1.247,33,3.609,2.752,1.897,260,5.346,4.718,2.091,5,4.738,2.375,5.034,8,3.628,2.678,1.565,10,5.026,4.837,1.389,3,3.607,2.346,1.886,2,2.541,2.541,NA,3,4.352,3.871,0.74,1426,52,2.73,3.61,79,73,82,79,18,1.123,1,1.082,1,6,8,6,4,1.333,1,1,1,83,16.807,11.712,16.22,16.47,11,15.402,0.944636678
12,9.28474E+14,transcribed,1516,93.112,1236,75.915,275,16.89,4.389,4,2.333,8,189.5,177,79.706,34.375,41,17.542,3,505.333,420,3.317,91.667,92,11.842,2.667,2,0.943,976.883,57,17.138,8.863,NA,26.596,15,21.02,976,936.656,1367,0.685,0.344,0.344,787,0.442,0.303,0.42,263,1.231,1.136,0.817,227,0.447,0.279,0.918,253,1.648,1.464,1.226,8,0.55,0.265,0.715,4,1.128,1.292,0.335,4,1.803,1.544,0.477,2,1.26,1.26,NA,6,1.035,0.592,0.841,2,2.82,2.82,NA,976,243.81,58,4.203,2.373,2.373,12,2.555,2.261,0.816,36,2.702,2.352,1.051,3,5.899,2.376,5.25,253,4.772,3.736,3.297,1,2.426,2.426,NA,0,NA,NA,NA,4,3.39,2.924,0.815,0,NA,NA,NA,1,2.712,2.712,NA,2,3.972,3.972,NA,1237,83,6.54,7.74,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,19.548,10.54,24.068,28.643,18.5,34.615,0.957867018
13,6.13194E+14,transcribed,1233,292.144,1006,238.359,223,52.837,4.404,4,2.493,7,176.143,120,53.513,31.857,24,12.159,3,411,313,72.371,74.333,73,16.357,2.333,3,0.943,253.231,9,28.136,15.855,11.484,137,57,NA,253,139.331,192,0.725,0.353,0.353,58,0.471,0.265,0.412,61,0.692,0.319,1.345,25,1.027,0.291,3.224,200,1.2,0.457,3.043,1,2.659,2.659,NA,4,0.298,0.265,0.09,4,0.348,0.357,0.044,1,1.848,1.848,NA,3,0.896,0.976,0.191,2,2.036,2.036,NA,253,53.227,9,5.914,3.813,3.813,1,2.224,2.224,NA,2,7.499,7.499,NA,1,16.791,16.791,NA,137,17.012,16.911,0.485,1,2.659,2.659,NA,0,NA,NA,NA,2,16.916,16.916,NA,0,NA,NA,NA,0,NA,NA,NA,1,16.959,16.959,NA,1012,243,73.56,97.34,24,23,35,27,15,1.522,1,1.174,1,1,0,0,0,0,0,0,0,30,7.1,3.316,8.562,32.5,15.5,37.46,0.958670989
14,7.24085E+14,transcribed,1777,100.975,1469,83.473,308,17.501,4.643,4,2.778,15,118.467,70,53.388,20.533,16,11.266,6,296.167,249.5,231.934,51.333,50.5,47.842,2.5,2.5,2.217,1055.91,64,16.498,8.453,12.425,27.766,14.5,36.951,1055,1023.264,1758,0.582,0.31,0.31,986,0.402,0.285,0.394,327,0.909,0.645,1.142,267,0.459,0.277,0.762,272,1.289,1.112,1.337,6,2.328,0.798,3.611,10,0.714,0.393,0.556,5,1.563,1.707,0.572,5,1.585,0.888,1.341,8,1.653,0.453,2.49,3,1.049,1.075,0.128,1055,234.474,64,3.663,2.87,2.87,10,3.055,2.549,1.222,28,3.17,2.43,2.767,5,4.675,3.364,2.858,242,8.947,10.612,3.338,1,10.369,10.369,NA,0,NA,NA,NA,4,7.727,7.942,3.465,1,4.138,4.138,NA,1,8.046,8.046,NA,3,9.507,8.934,1.07,1470,85,12.84,17.93,66,66,7,5,1,0.106,0,0.076,0,0,0,0,0,0,0,0,0,83,9.94,5.887,12.54,17.217,10,20.735,0.906732892
15,3.38914E+14,transcribed,1946,72.708,1604,59.93,338,12.629,4.678,4,2.663,15,129.733,112,55.068,22.533,21,12.753,1,1946,1604,NA,338,338,NA,15,15,NA,1605.874,97,16.555,9.99,NA,18.187,10,20.743,1605,1589.769,1971,0.806,0.39,0.39,1159,0.501,0.36,1.013,351,0.809,0.419,1.89,334,1.137,0.418,2.092,321,1.815,0.911,2.61,7,6.989,3.04,8.585,13,2.303,1.81,1.616,2,4.476,4.476,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1605,701.006,107,6.551,4.45,4.45,17,6.398,5.459,5.643,15,7.172,4.171,6.251,41,5.409,4.091,3.732,320,7.383,5.679,4.686,4,11.887,9.453,8.544,4,4.338,4.502,1.432,2,6.586,6.586,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1611,61,9.95,11.2,70,54,82,70,18,1.519,1,1.296,1,16,8,6,3,0.5,0,0.375,0,60,18.933,11.9675,20.023,26.267,13,27.849,0.945724526
16,8.04799E+14,transcribed,2409,54.65,2064,46.824,354,8.031,5.675,5,3.364,13,185.308,131,101.213,27.231,21,18.339,3,803,435,389.994,118,73,66.488,4.333,3,2.625,2644.808,369,7.167,4.032,6.919,6.528,6,4.616,2644,2572.21,2242,1.147,0.39,0.39,1409,0.7,0.312,1.63,365,2.373,2.008,2.366,233,1.428,0.256,10.342,303,3.341,2.793,2.715,6,4.693,1.721,7.214,7,2.048,0.768,1.679,2,1.416,1.416,NA,2,0.76,0.76,NA,3,2.618,2.839,0.841,2,2.927,2.927,NA,2644,1637.427,369,4.437,3.008,3.008,101,4.346,3.111,4.628,183,3.815,2.855,2.579,24,10.496,3.219,30.751,295,9.474,6.078,20.157,3,8.752,3.304,8.427,3,3.922,3.8,0.647,1,4.665,4.665,NA,0,NA,NA,NA,2,3.18,3.18,NA,2,3.939,3.939,NA,2068,48,6.71,6.81,152,145,176,158,43,1.214,1,1.09,1,7,56,46,11,8,2,6.571,1,152,13.224,6.8045,21.234,12.849,8.5,13.206,0.903893952
17,1.66244E+14,transcribed,2166,205.856,1780,169.171,384,36.495,4.521,4,2.413,17,127.412,106,27.538,22.588,24,5.761,4,541.5,435,172.904,96,97.5,34.504,4.25,4,1.09,631.314,17,37.136,16.272,30.577,127.412,49,114.695,631,459.705,1041,0.441,0.289,0.289,614,0.372,0.269,0.294,250,0.44,0.308,0.447,94,0.627,0.299,1.673,358,0.928,0.563,1.848,13,0.555,0.266,0.877,13,0.396,0.352,0.135,13,0.562,0.513,0.144,0,NA,NA,NA,5,0.862,0.869,0.424,3,1.27,1.156,0.28,631,63.408,17,3.729,2.785,2.785,4,2.622,2.484,0.473,6,2.709,2.295,0.836,4,6.451,3.611,5.359,215,9.893,4.967,5.984,1,3.552,3.552,NA,0,NA,NA,NA,7,10.765,15.853,5.899,0,NA,NA,NA,0,NA,NA,NA,2,9.858,9.858,NA,1786,171,16.12,18.54,28,26,19,16,7,0.731,1,0.615,0.5,2,1,1,0,0.5,0.5,0.5,0.5,35,16.286,9.759,16.602,49.571,27,50.485,0.984360626
18,7.52232E+14,transcribed,2069,69.245,1693,56.661,370,12.383,4.489,4,2.325,21,98.524,67,54.367,17.619,16,12.014,3,689.667,541,40.701,123.333,125,4.643,7,7,0.816,1792.765,69,25.982,11.348,20.345,29.986,17,35.317,1792,1772.116,2086,0.849,0.39,0.39,1248,0.454,0.338,0.362,355,1.087,0.913,0.681,322,1.505,0.322,8.496,339,3.058,1.378,10.845,27,1.423,0.432,2.224,18,1.423,1.302,0.422,15,2.591,2.23,1.984,2,30.676,30.676,NA,3,2.452,1.477,2.132,2,34.119,34.119,NA,1792,697.025,69,10.101,2.77,2.77,10,2.838,2.631,0.662,35,2.721,2.61,0.696,11,32.394,4.884,33.511,334,25.014,5.368,34.194,4,6.449,6.603,1.746,2,2.209,2.209,NA,15,17.007,5.316,26.496,1,60.418,60.418,NA,1,5.41,5.41,NA,2,34.411,34.411,NA,1694,58,6.47,17.32,39,37,58,53,12,1.568,1,1.432,1,2,0,0,0,0,0,0,0,44,38.114,20.307,37.85,37.682,25.5,34.486,0.966666667
19,6.04896E+13,transcribed,1646,48.017,1348,39.324,287,8.372,4.624,4,2.79,9,182.889,108,74.362,31.889,29,15.779,3,548.667,385,111.809,95.667,91,22.291,3,3,NA,2056.773,244,8.429,4.2,8.53,6.746,5,5.803,2056,2008.986,1482,1.355,0.485,0.485,860,0.79,0.39,1.123,279,2.515,1.721,3.166,214,0.728,0.255,1.483,261,3.177,2.209,3.554,14,12.451,0.616,31.489,5,2.119,1.257,1.491,6,2.312,1.548,1.542,2,1.828,1.828,NA,4,4.868,5.492,2.982,2,6.072,6.072,NA,2056,1256.935,244,5.151,2.917,2.917,84,3.369,2.717,2.001,108,4.611,2.977,4.278,16,5.062,4.381,2.778,252,7.596,7.249,3.889,5,34.106,5.256,45.241,2,3.752,3.752,NA,5,3.526,3.119,0.967,1,2.424,2.424,NA,3,6.235,7.712,2.095,2,7.324,7.324,NA,1349,41,8.52,14.32,66,62,77,67,21,1.242,1,1.081,1,4,16,11,6,4,2.5,2.75,1.5,65,23.446,14.987,29.947,20.169,10,23.265,0.942319369
20,7.00992E+14,transcribed,1438,124.612,1214,105.201,221,19.151,5.389,5,3.281,12,119.833,100,57.26,18.417,18,11.586,3,479.333,450,78.187,73.667,80,13.425,4,5,1.414,692.388,36,19.233,10.507,0.853,39.944,21.5,33.517,692,617.165,1004,0.614,0.328,0.328,548,0.389,0.273,0.384,191,0.957,0.604,1.105,177,0.9,0.403,2.584,206,1.584,1.247,1.463,17,0.652,0.303,0.925,9,1.054,0.835,0.527,8,1.859,1.562,1.067,2,0.315,0.315,NA,4,1.088,1.114,0.128,2,1.464,1.464,NA,692,151.733,36,4.214,2.536,2.536,6,3.015,2.465,1.264,17,3.492,2.56,2.143,9,7.099,2.519,9.358,195,6.052,3.016,8.03,2,3.027,3.027,NA,1,2.271,2.271,NA,6,9.424,4.468,10.746,0,NA,NA,NA,0,NA,NA,NA,2,2.397,2.397,NA,1216,106,10.83,17.22,29,28,38,37,9,1.357,1,1.321,1,1,1,1,0,1,1,1,1,34,19.059,17.5345,20.441,35,31.5,35.984,0.971507992
21,4.33477E+14,transcribed,1453,154.63,1177,125.258,261,27.776,4.421,4,2.429,14,103.786,80,32.442,18.643,18.5,6.531,19,76.474,68,21.912,13.737,15,5.149,0.737,1,0.636,563.797,12,46.983,29.046,42.928,121.083,73,140.759,563,472.988,1035,0.456,0.29,0.29,625,0.381,0.303,0.304,143,0.347,0.258,0.265,150,0.562,0.274,1.079,225,0.766,0.513,0.786,24,0.691,0.337,1.303,10,0.466,0.336,0.325,10,0.991,0.673,0.557,16,1.073,0.911,0.558,8,0.838,0.713,0.43,4,1.872,1.681,0.705,563,68.631,12,5.719,4.665,4.665,1,5.282,5.282,NA,1,2.048,2.048,NA,4,5.825,5.785,3.274,175,6.518,8.978,3.195,1,6.715,6.715,NA,0,NA,NA,NA,8,6.949,9.105,3.283,2,2.433,2.433,NA,0,NA,NA,NA,3,7.462,8.994,3.559,1179,128,15.77,23.79,15,15,54,39,18,3.6,1,2.6,1,0,0,0,0,0,0,0,0,37,13.243,10.811,10.953,31.108,24,25.526,0.949828179
22,1.24084E+14,transcribed,1932,129.555,1601,107.359,340,22.799,4.629,4,2.666,15,128.8,97,40.837,22.667,21,9.221,3,644,373,270.013,113.333,78,63.126,5,4,1.414,894.757,45,19.883,14.625,NA,42.933,33,36.18,894,803.943,1456,0.552,0.289,0.289,790,0.383,0.271,1.456,325,0.627,0.384,1.206,247,0.808,0.432,1.239,323,1.475,1.025,1.941,1,4.733,4.733,NA,11,1.286,1.489,0.723,0,NA,NA,NA,2,0.672,0.672,NA,4,1.092,1.072,0.442,2,1.408,1.408,NA,894,217.628,45,4.836,2.704,2.704,5,11.411,2.592,14.4,14,4.75,2.681,3.82,15,4.197,3.135,3.191,315,4.034,3.358,2.239,1,4.733,4.733,NA,3,2.144,2.144,0.064,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,2,3.585,3.585,NA,1602,108,12.06,18.16,39,38,46,42,10,1.211,1,1.105,1,1,0,0,0,0,0,0,0,45,17.911,12.237,20.694,34.911,25,35.929,0.970041322
